Group,No.,English,Latin,Portuguese_phon,Portuguese_ort,Portuguese_cog,Galician_phon,Galician_ort,Galician_cog,Castilian_phon,Castilian_ort,Castilian_cog,Catalan_phon,Catalan_ort,Catalan_cog,Asturian_phon,Asturian_ort,Asturian_cog,"Mirandese_
phon","Mirandese_
ort","Mirandese_
cog","Aragonese_
phon","Aragonese_
ort","Aragonese_
cog","Ladino_
phon","Ladino_
ort","Ladino_
cog"
VII,91,liver,iecur,,,,ˈfiɣɐðʊ,fígado,no,,,,,,,ˈfeɣaðu,fégadu,no,ˈfiɣɐðu,figado,no,fiˈgaðu,figado,no,fiɣaˈdo,figadó,no
VII,92,to drink,bibere,,,,beˈβeɾ,beber,yes,,,,,,,beˈβeɾ,beber,yes,buˈbeɾ,buber,yes,beˈbeɾ,beber,yes,beˈbeɾ,beber,yes
VII,93,to eat,edere/ēsse,,,,ko'meɾ,comer,no,,,,,,,ko'meɾ,comer,no,kuˈmeɾ,comer,no,minˈt͡ʃaɾ,minchar,no,koˈmeɾ,comer,no
VII,94,to bite,mordēre,,,,moɾˈðeɾ,morder,yes,,,,,,,moɾˈðeɾ,morder,yes,ɐˈðẽtaɾ,adentar,no,amoseˈɣaɾ,amosegar,no,moɾˈdeɾ,morder,yes
VII,95,to suck,sūgere,,,,t͡ʃuˈpaɾ,chupar,no,,,,,,,θuˈkaɾ,zucar,yes,t͡ʃuˈpaɾ,chupar,no,ʃuˈkaɾ,sucar,yes,t͡ʃuˈpaɾ,chupar,no
VII,96,to spit,spuere,,,,kusˈpiɾ,cuspir,yes,,,,,,,kuˈspiɾ,cuspir,yes,kusˈpiɾ,cuçpir,yes,eskuˈpiɾ,escupir,yes,eskuˈpeɾ,escuper,yes
VII,97,to vomit,vomere,,,,bomiˈtaɾ,vomitar,yes,,,,,,,deβolˈβeɾ,devolver,no,ɐɣɨmiˈtaɾ,aguemitar,yes,goˈmitaɾ,gomitar,yes,gomiˈtaɾ,gomitar,yes
VII,98,to blow,flāre,,,,soˈpɾaɾ,soprar,no,,,,,,,solˈpaɾ,solpar,no?,ɐʂuˈpɾaɾ,assoprar,no,esklaˈtaɾ,esclatar,no,eksploˈtaɾ,explotar,no
VII,99,to breathe,spīrāre,,,,respi'ɾaɾ,respirar,yes,,,,,,,alenˈdaɾ,alendar,no,rɨʂpiˈɾaɾ,respirar,yes,alenˈtaɾ,alentar,no,respiˈraɾ,respirar,yes
VII,100,to laugh,rīdēre,,,,riɾ,rir,yes,,,,,,,riɾ,rir,yes,riɾ,rir,yes,reˈdiɾ,redir,yes,reˈiɾ,reir,yes
VII,101,to see,vidēre,,,,beɾ,ver,yes,,,,,,,beɾ,ver,yes,beɾ,ber,yes,beˈjeɾ,veyer,yes,veɾ,ver,yes
VII,102,to hear,audīre,,,,ɔˈiɾ,oír,yes,,,,,,,oˈʝeɾ,oyer,yes,owˈbiɾ,oubir,yes,senˈtiɾ,sentir,no,eskuˈt͡ʃaɾ,escuchar,no
XIV,196,correct,rectus,kuˈʁetu,correto,No,koˈrɛkto̝,correcto,No,koˈrekto,correcto,No,kuˈrɛk.tə,correcte,No,ko'rewtu,correutu,No,,,,,,,,,
XIV,197,near,propinquus,ˈpeɾtu,perto,No,ˈθeɾka̝,cerca,No,θer ka,cerca,No,aˈpɾɔp,a prop,No,ˈθeɾ.ka,cerca,No,,,,,,,,,
XIV,198,far,longus,ˈɫõʒɨ,longe,Yes,ˈlonʃe̝,lonxe,No,le xos,lejos,No,ʎuɲ,lluny,No,ˈʎo(ŋ)ɲ.ʃe,llonxe,No,,,,,,,,,
XIV,199,rigth,dexter,diˈɾɐjtɐ,direita,No,deˈɾejta̝,dereita,No,de 're tʃa,derecha,No,ˈdɾɛ.tə,dreta,No,deˈɾe.t͡ʃa,derecha,No,,,,,,,,,
XIV,200,left,sinister,ʃˈkeɾdɐ,esquerda,No,esˈkeɾða̝,esquerda,No,iθ 'kjer ða,izquierda,No,əsˈkɛ.rə,esquerre,No,(e)ˈskjeɾ.ða,esquierda,No,,,,,,,,,
XIV,201,at,ad / in,ɐ / ɐ̃j,a / em,No,a / en,a / en,Yes,a / en,a / en,Yes,a / en,a / en,Yes,a / (e)ŋ,a / en,Yes,,,,,,,,,
XIV,202,in,in,ɐ̃j,em,No,en,en,Yes,en,en,Yes,ən,en,Yes,(e)ŋ,a / en,Yes,,,,,,,,,
XIV,203,with,cum,kõ,com,Yes,ko̝ŋ,con,No,kon,con,No,ˈkɔm,com,Yes,koŋ,con,No,,,,,,,,,
XIV,204,and,et,i,e,No,ɛ,e,No,i,y,No,i,i,No,i,y,No,,,,,,,,,
XIV,205,if,si,sɨ,se,Yes,se̝,se,Yes,si,si,Yes,ˈsi,si,Yes,si,si,Yes,,,,,,,,,
XIV,206,because,quod,puɾkɨ,porque,No,ˈpoɾke̝,porque,No,por ke,porque,No,pərˈkɛ,perquè,No,ˌpoɾ.ke,porque,No,,,,,,,,,
XIV,207,name,nomen,ˈnomɨ,nome,Yes,ˈnome̝,nome,Yes,nom bre,nombre,No,ˈnɔm,nom,No,ˈnome,nome,Yes,,,,,,,,,
XIII,181,cold,frīgidus,ˈfɾi.u,frio,no,ˈfɾio̝,frio,no,ˈfɾjo,frío,no,ˈfɾɛt,fred,no,ˈfɾi.u,fríu,no,,,,,,,,,
XIII,182,full,plēnus,ˈʃɐj.u,cheio,no,ˈt͡ʃeo̝,cheo,no,ˈʎe.no,lleno,no,ˈpɫɛ,ple,no,ˈʎe.nu,llenu,no,,,,,,,,,
XIII,183,new,novus,ˈno.vu,novo,yes,ˈnɔβo̝,novo,yes,ˈnwe.βo,nuevo,yes,ˈnɔw,nou,no,ˈnwe.βu,nuevu,yes,,,,,,,,,
XIII,184,old,vetus,ˈvɛj.ʎu,velho,no,ˈbɛʎo̝,vello,no,ˈbje.xo,viejo,no,ˈbeʎ,vell,no,ˈbje.ʝu,vieyu,no,,,,,,,,,
XIII,185,good,bonus,ˈbõ,bom,no,ˈbo,bo,no,ˈbwe.no,bueno,yes,ˈbɔ,bo,no,ˈbo.nu,bonu,yes,,,,,,,,,
XIII,186,bad,malus,ˈmaw,mau,no,ˈmalo̝,malo,yes,ˈma.lo,malo,yes,ˈmaɫ,mal,no,ˈma.lu,malu,yes,,,,,,,,,
XIII,187,rotten,putridus,ˈpo.dɾɨ,podre,no,ˈpoðɾe̝,podre,no,po'ðɾi.ðo,podrido,yes,pɔˈdrit,podrit,yes,ˈpo.ðɾe,podre,no,,,,,,,,,
XIII,188,dirty,succidus,ˈsu.ʒu,sujo,no,ˈsuθjo̝,sucio,no,ˈsu.sjo / ˈsu.θjo,sucio,no,duˈlent,dolent,no,pu.ˈer.ko,puerco,no,,,,,,,,,
XIII,189,straight,rēctus,ˈʁɛ.tu,reto,no,ˈrɛkto̝,recto,yes,ˈrek.to,recto,yes,ˈrɛk.tə,recte,yes,ˈreu.tu,reutu,no,,,,,,,,,
XIII,190,round,retundus,ʁɨˈdõ.du,redondo,yes,reˈðondo̝,redondo,yes,re.ˈðon.ðo,redondo,yes,ruˈðo,rodó,no,reˈðon.du,redondu,yes,,,,,,,,,
XIII,191,sharp,acutus,ɐ.ɡuˈsa.du,aguçado,no,aˈɣuðo,agudo,no,a'ɣu.ðo,agudo,no,əˈɣut,agut,no,afiˈlaw,afilau,no,,,,,,,,,
XIII,192,dull,retusus,ˈsɛ.gu,cego,no,ˈromo̝,romo,no,ˈro.mo,romo,no,ˈrom,rom,no,ˈro.mu,romu,no,,,,,,,,,
XIII,193,smooth,suāvis,ˈswa.vɨ,suave,yes,suˈaβe̝,suave,yes,ˈswa.βe,suave,yes,ˈʎis,llis,no,ˈʎi.su,llisu,no,,,,,,,,,
XIII,194,wet,humidus,ˈu.mi.du,húmido,yes,ˈumiðo̝,húmido,yes,ˈu.me.ðo,húmedo,yes,uˈmit,humit,no,ˈu.me.ðo,húmedo,yes,,,,,,,,,
XIII,195,dry,siccus,ˈse.ku,seco,no,ˈse.ko,seco,no,ˈse.ko,seco,no,ˈsɛk,sec,no,ˈse.ku,secu,no,,,,,,,,,
IV,46,bird,avis,"a.vɨ, pa.sɐ.ɾu ","ave, pássaro",1,aβe̝,ave,1,aβe,ave,1,,,,abe,ave,1,aβe,abe,1,,,,,,
IV,47,dog,canis,kɐ̃w,cão,1,kaŋ,can,1,"kan, pero","can, perro","1, 0",,,,can,can,1,pér̃u,pero,0,,,,,,
IV,48,louse,pedis,pjoʎu,piolho,0,pioʎo̝,piollo,,pjoxo,piojo,0,,,,pioju,pioyu,,pioʎu,piolho,,,,,,,
IV,49,snake,"serpens, anguis","sɨɾpẽtɨ , kɔbɾɐ","serpente, cobra","1, 0",sɛɾpe̝,serpe,1,seɾpjente,serpiente,1,,,,kuljebɾa,Culiebra,0,(none),(none),(none),,,,,,
IV,50,worm,vermis,"vɛɾmɨ , biʃu","verme, bicho","1, 0",bɛɾme̝,verme,1,"beɾme, gusano","Verme, gusano","1, 0",,,,(none),(none),(none),bíĉu,bixo,1,,,,,,
IV,51,tree,arbor,aɾvuɾɨ,árvore,1,aɾβo̝ɾe̝,árbore,1,aɾβol,árbol,1,,,,aɾbol,árbol,1,árbule,arbole,1,,,,,,
IV,52,forest,silva,"fluɾɛʃtɐ , bɔʃkɨ","floresta, bosque",0,bɔske̝,bosque,,boske,bosque,,,,,bjeska,viesca,0,(none),(none),,,,,,,
IV,53,stick,"baculum, palus",paw,pau,1,paw,pau,1,palo,palo,1,,,,palu,palu,1,pálu,palo,1,,,,,,
IV,54,fruit,fructus,"fɾutu , fɾutɐ

","fruto, fruta",1,"fɾojta̝, fɾojto̝

","froita, froito",1,"fɾuta,fɾuto","fruta, fruto",1,,,,"fɾuta, fɾutu","fruta, frutu",1,"fɾujta, fɾujto
","fruita, fruito",1,,,,,,
IV,55,seed,semen,sɨmẽtɨ,semente,1,semẽte,semente,1,"semiʎa, simjente","semilla, simiente",1,,,,semjente,semiente,,s̥emênte,semiênte,,,,,,,
IV,56,leaf,folium,foʎɐ,folha,1,foʎa̝,folla,1,oxa,hoja,1,,,,fueja,fueya,1,(none),(none),,,,,,,
IV,57,root,radix,ʀɐiʃ,raíz,1,raiθ,raíz,1,raiθ,raíz,1,,,,ɾaiθ,raíz,1,r̃ɐis,raiç,1,,,,,,
IV,58,bark,cortex,kaʃkɐ,casca,0,kaska̝,casca,1,kaskaɾa,cáscara,,,,,"kaska, koɾteja ","casca, corteya","1,  0 ",kaskɐra,cáscara,1,,,,,,
IV,59,flower,flos,floɾ,flor,1,floɾ,flor,1,floɾ,flor,1,,,,floɾ,flor,1,flor,flor,1,,,,,,
IV,60,grass,herba,"gɾɐmɐ , ɛɾvɐ","grama, erva","0, 1",ɡɾama̝,grama,0,jeɾβa,hierba,1,,,,gɾama,grama,0,ǐêrba,yêrba,1,,,,,,
I,1,I,ego,[ew],eu,no,[ew],eu,no,[jo],yo,no,[ʒɔ],jo,no,[ʝo],yo,no,,,,,,,,,
I,2,you (singular),tu,[tu],tu,yes,[ti],ti,yes,[tu],tu,yes,[boste],vostè,no,[tu],tu,yes,,,,,,,,,
I,3,he,ille,[elɨ],ele,yes,[el],el,no,[ɛl],él,no,[eʎ],ell,yes,[eʎi],elli,yes,,,,,,,,,
I,4,we,nos,[nɔʃ],nós,yes,[nɔs],nós,yes,[nɔsotɾos],nosotros,no,[nozaɫtɾes],nosaltres,no,[nosotɾos],nosotros,no,,,,,,,,,
I,5,you (plural),vos,[vɔʃ],vós,yes,[bɔs],vós,yes,[vɔsotɾos],vosotros,no,[bozaɫtɾes],vosaltres,no,[bosotɾos],vosotros,no,,,,,,,,,
I,6,they,illi,[elɨʃ],eles,no,,eles,no,[eʎos],ellos,yes,[eʎs],ells,no,[eʎos],ellos,yes,,,,,,,,,
I,7,this,hoc,[eʃtɨ],este,no,[este̝],este,no,[esto],esto,no,[akɛst],aquest,no,[esti],esti,no,,,,,,,,,
I,8,that,quod,[ɐkelɨ],aquele,no,[ke],que,no,[eso],eso,no,[akeʎ],aquell,no,[akel],aquel,no,,,,,,,,,
I,9,here,hic,[aki],aqui,no,,aquí,no,[aki],aquí,no,[aki],aquí,no,[eki],equí,no,,,,,,,,,
I,10,there,ibi,[la],lá,no,[akola],acolá,no,[aʎa],allá,no,[aʎa],allà,no,[aʎa],allá,no,,,,,,,,,
I,11,who,quis,[kɐ̃j̃],quem,no,[kɛŋ],quen,no,[kjen],quién,yes,[ki],qui,yes,[kjeŋ],quien,yes,,,,,,,,,
I,12,what,quid,[kɨ],que,no,[ke],que,no,[ke],qué,no,[ke],què,no,[ke],qué,no,,,,,,,,,
I,13,where,ubi,[õdɨ],onde,no,[onde̝],onde,no,[don̪de],dónde,no,[on],on,no,[o(ŋ)nde],onde,no,,,,,,,,,
I,14,when,quando,[kuãdu],quando,yes,[kando̝],cando,yes,[kwando],cuando,yes,[kwan],quan,no,[kwa(ŋ)ndo],cuando,yes,,,,,,,,,
I,15,how,quōmodo,[komu],como,no,[komo̝],como,no,[komo],cómo,no,[kɔm],com,no,[komo],cómo,no,,,,,,,,,
III,1,heavy,"grăvis,-e (adj.)",pɨ'zadu,pesado,NO,peˈsaðo,pesado,NO,pe'saðo,pesado,NO,gɾɛw,greu,YES,,,,ˈpɛzadu,pesadu,NO,,,,,,
III,2,small,"parvus, -a, -um (adj.)",pɨ'kenʊ,pequeno,NO,peˈkeɲo,pequeno,NO,pe'keɲo,pequeño,NO,pə'tit,petit,NO,,,,ˈpɛkɛnu,pequenu,NO,,,,,,
III,3,short,"brĕvis, -e (adj.)",kuɾtu,curto,NO,ˈkuɾto,curto,NO,koɾto,corto,NO,bɾɛw,breu,YES,,,,ˈkuɾtu,curt,NO,,,,,,
III,4,narrow,"strictus, -a , -um (adj.)",iʃ'tɾejtu,estreito,YES,(e)ʃˈtɾejto,estreito,YES,es'tɾetʃo,estrecho,YES,əs'tɾɛt,estret,YES,,,,ɨˈstɾɛytu,estreitu,YES,,,,,,
III,5,thin,"grăcĭlis, -e (adj.)",magɾu,magro,NO,dɛɫˈɣaðo,delgado,NO,del'ɣaðo,delgado,NO,gɾə'sil,gracil,YES,,,,ˈfinu,finu,NO,,,,,,
III,6,woman,"dŏmĭna, -ae (noun.)",mu'ʎɛɾ,mulher,NO,ˈmuʎeɾ,muller,NO,mu'xeɾ,mujer,NO,dɔ.nə,dona,YES,,,,ˈmuʎɨɾ,muller,NO,,,,,,
III,7,man,"hŏmo, -inis (noun.)",ɔm'bɾɪ,homem,YES,ˈome,home,YES,omβɾe,hombre,YES,ɔ.mə,home,YES,,,,ˈɔmɨ,home,YES,,,,,,
III,8,man,"vĭr, vĭri (noun.)",ɔm'bɾɪ,homem,NO,ˈome,home,NO,omβɾe,hombre,NO,ɔ.mə,home,NO,,,,ˈɔmɨ,home,NO,,,,,,
III,9,child,"pŭĕr, -is (noun.)",kɾi'ɐ̃sɐ,criança,NO,ˈneno,peno,NO,ɲiɲo,niño,NO,nən,nen,NO,,,,kɾi'ɐ̃sɐ,criança,NO,,,,,,
III,10,wife,"uxŏr, -is (noun.)",iʃ'pozɐ,esposa,NO,ˈmuʎeɾ,muller,NO,es'posa,esposa,NO,əs'pɔ.zə,esposa,NO,,,,ˈmuʎɨɾ,muller,NO,,,,,,
III,11,husband,"mărītus, ă, am (adj.)",mɐ'ɾidu,marido,YES,maˈɾiðo,marido,YES,es'poso,esposo,NO,mə'ɾit,marit,YES,,,,mɐˈɾidu,maridu,YES,,,,,,
III,12,mother,"mātĕr, -is (noun.)",mɐ̃ɪ̯,mãe,YES,ˈnai,nai,NO,maðɾe,madre,YES,ma.ɾə,mare,YES,,,,ˈmaj,mai,YES,,,,,,
III,13,father,"pătĕr, -is (noun.)",paj,pai,YES,ˈpai,pai,YES,padɾe,padre,YES,pa.təɾ,pare,YES,,,,ˈpaj,pai,YES,,,,,,
III,14,animal,"ănĭmăl, - is (noun.)",ɐni'mal,animal,YES,aniˈmaɫ,animal,YES,a.ni'mal,animal,YES,ə.ni'mal,animal,YES,,,,ɐniˈmaɫ,animal,YES,,,,,,
III,15,fish,"piscis, -is ( noun.)",peʃ,peixe,YES,ˈpeiʃe,peixe,YES,pez,pez,YES,peʃ,peix,YES,,,,ˈpeʃi,peixe,YES,,,,,,